"MTSYSTEMID","{492E9F8C-A881-4796-9458-698C7337CF4E}"
"PTSORD_ÑWORK_DEFVIEW","{59242837-9944-4B85-B5DB-E1A2222C74F8}"
"PTSORD_DEF_structtype","{F38C348E-3601-4644-9909-7E11B79AB4B8}"
"PTSORD_DEF_DEFVIEW","{1864C5DF-21F9-4EEA-B023-91F8B5DCCCD8}"
"REPD_LOCKED_structtype","{016EAAE1-AF79-4E9F-9EC7-A53D8F30D66D}"
"REPD_LOCKED_DEFVIEW","{2B1F4F74-9C99-4443-8CA2-E71BA0001D67}"
"REPD_RequestQuery_structtype","{521B54F4-31F7-4776-928C-B062A8A838A9}"
"REPD_ResQueryRcv_structtype","{BE5B7203-8321-4449-890F-A9898A6A6805}"
"REPD_ResQueryRcv_PARENT","{D14F9D53-93BF-4A77-9D53-B791BCA6151E}"
"REPD_RequestQuery_DEFVIEW","{3F911D5E-D856-4889-BC93-72749B2E9DC9}"
"REPD_ResQueryRcv_DEFVIEW","{CEBED547-0F35-44EC-9C64-A46382ABE6DD}"
"REPD_PROV_structtype","{E03BF36D-955B-43CB-9602-4EB790D12626}"
"REPD_PROV_DEFVIEW","{F8463FEC-254D-4E2B-951D-57A76EF53970}"
"REPD_SRV_structtype","{0D6D398F-14D3-4E3F-89D0-4A0227CB4DFA}"
"REPD_SNDTO_structtype","{7A00F61B-47F9-4C2E-A0BE-C9A75FD7EDFC}"
"REPD_SNDTO_PARENT","{69DCF22D-81CC-4F73-917C-C8392AAA2B2B}"
"REPD_CONST_structtype","{A36E728C-E283-4047-8DE2-81626C3B957A}"
"REPD_CONST_PARENT","{E509B191-F8C6-47F1-9C89-DB5FEC816C0B}"
"REPD_REPTYPE_structtype","{C29CEA90-F458-46C4-B374-8BD97441619B}"
"REPD_REPTYPE_PARENT","{319401A1-E5C7-4535-A7DD-2716F6CC872C}"
"REPD_SRV_DEFVIEW","{21A35DE3-EDFD-470B-AE2E-3E456CCF50C4}"
"REPD_SNDTO_DEFVIEW","{C6A7152F-AA94-480E-ABFB-9D077A8C2FFB}"
"REPD_CONST_DEFVIEW","{E43111BF-3451-48A7-A8EA-41B329A4F285}"
"REPD_REPTYPE_DEFVIEW","{3C501D01-EE37-4713-80EF-0F7ED226F503}"
"REPD_SendQ_structtype","{912415E5-8DF3-4DDF-8327-4EB9BA85B745}"
"REPD_SendQ_DEFVIEW","{07CCFC96-8C81-4942-9048-FA062F6FFF6B}"
"REPD_RecvQ_structtype","{3FE36085-2B2F-4166-9210-BB091C63677B}"
"REPD_RecvQ_DEFVIEW","{B006C091-129B-4626-8970-2D35F7212627}"
"SSINV_LINES_structtype","{E28A9A69-FADB-43D3-9810-DC9D1A9FB922}"
"SSINV_LINES_DEFVIEW","{6770E136-67DE-4C8C-9B9E-2C5C0E6AF11F}"
"SSINV_DEF_structtype","{BA01FDB4-6D23-436D-9B2B-0A3E5951F8E4}"
"SSINV_DEF_DEFVIEW","{D9803C06-9C1F-4739-9D9D-813A4CDB2AAF}"
"SSINV_ORDER_structtype","{B9C2436D-DD76-48C3-95FE-E6E869C5B8EB}"
"SSINV_ORDER_DEFVIEW","{7C845632-6804-4BD5-8860-6632C15441EA}"
"SSREPZ_DEF_structtype","{E7F075DD-293C-4EB3-9FE0-4844B78AA43F}"
"SSREPZ_DEF_DEFVIEW","{740D7A07-B6EB-415E-BDCF-40180904C5D7}"
"LSTADRSPB_structtype","{4AF42912-22D2-4533-ACD9-8F2BA4CED8DE}"
"LSTADRSPB_DEFVIEW","{700895DF-B5CD-451F-AEF7-A12E4D371ED6}"
"MTZ2JOB_DEF_structtype","{BE5EFF0A-ADA3-4E8A-A636-3A16822078AF}"
"MTZ2JOB_DEF_DEFVIEW","{3264FB0F-217C-4123-9CA6-6EA2002F1AEA}"
"SSDIC_RETURN_structtype","{F89991D6-19C7-4DC7-8AE2-A1C7C69AA8F2}"
"SSDIC_RETURN_DEFVIEW","{0DB19C8F-3778-4CE4-A3B6-BEC104696261}"
"SSDIC_COUNT_structtype","{8DC2BBAF-A62D-4BF9-935C-DAE92C7AEFDF}"
"SSDIC_COUNT_DEFVIEW","{DA3D4C58-E7FC-4A94-83B3-1A415F4F2C24}"
"SSDIC_DS_structtype","{BC790535-AE68-4C20-868A-5CF52FD96D0C}"
"SSDIC_DSPARAM_structtype","{56FA2C22-13A7-4BF3-956C-00D647872124}"
"SSDIC_DSPARAM_PARENT","{55CC2DC5-2581-4CBA-8BB0-B89A551C0D90}"
"SSDIC_DS_DEFVIEW","{D8B08D25-2139-4F46-AB4D-8A59131257DD}"
"SSDIC_DSPARAM_DEFVIEW","{0753EBEC-8A60-4F38-BE92-5FFD7ED4B3DE}"
"SSDIC_KKM_structtype","{73699E51-1132-4422-BE9C-F87CC3192CED}"
"SSDIC_KKM_DEFVIEW","{33C37CB3-E51A-4979-A55E-4D9B681CABAE}"
"SSDIC_DSTYPE_structtype","{728C4A2B-BE2E-49B5-BF72-EBCADB550677}"
"SSDIC_DSTYPE_DEFVIEW","{BF189728-79C5-4C0A-90FB-164D9249167B}"
"SSDIC_LOGIC_structtype","{F519F951-685B-467F-A883-C89DB2A0D8F9}"
"SSDIC_LOGIC_DEFVIEW","{C23F1B47-D96F-40C7-909E-DC7129760CDB}"
"SSDIC_DelivType_structtype","{BA6C2D75-4E19-48CB-94CD-11C6FD00E76A}"
"SSDIC_DelivType_DEFVIEW","{EBC6EAA7-140D-40B1-8123-290B4BE2F275}"
"SSDIC_LOOKSERV_structtype","{C80CD1C2-5A8E-4C6D-B3DE-CA99A17E1820}"
"SSDIC_LOOKSERV_DEFVIEW","{1BBDAF76-4AAC-4909-99B5-371D3C941704}"
"SSDIC_Service_structtype","{C3285CD0-58FB-404A-9764-84CBE973B061}"
"SSDIC_Service_DEFVIEW","{5EE48349-BFCB-4775-AB07-2CCF11FBEC6A}"
"SSDIC_TASKCURIER_structtype","{829ACAB7-5395-4038-A7B5-5DB7BC2DA1F2}"
"SSDIC_TASKCURIER_DEFVIEW","{F01CC834-EAF7-4E0D-95AA-D14129C534DC}"
"SSDIC_BANK_structtype","{97D52B9C-E710-421D-A76C-EC781936F5AA}"
"SSDIC_BANK_DEFVIEW","{BDD9AECA-E68E-4897-954E-39AB8E5F4C8C}"
"SSDIC_TNOMEN_structtype","{F82BAD02-7A83-4C00-933A-51E42AC7BA44}"
"SSDIC_TNOMEN_DEFVIEW","{02ADFD9F-4D95-4B69-B689-21B02A7D8546}"
"SSDIC_EDIZM_structtype","{1A7BED73-E535-482F-BBF1-A0B3B31B57FC}"
"SSDIC_EDIZM_DEFVIEW","{A45C4C31-2542-46A6-B730-2207016696F6}"
"SSDIC_ADDS_structtype","{BE9D1BAA-B3A1-4879-BFFC-0104457859A9}"
"SSDIC_ADDS_DEFVIEW","{569A1573-21A0-4251-A154-5E03EB8D7734}"
"SSDIC_GROUP_structtype","{13016B26-6706-4630-8F07-18BA9319071C}"
"SSDIC_GROUP_DEFVIEW","{1906E06B-9AB3-4249-997F-C17C558C14DD}"
"SSDIC_POST_structtype","{1D0DBC2F-5AC1-4722-AC6D-94324935FA26}"
"SSDIC_POST_DEFVIEW","{CAEAF35C-A3B9-4462-A691-1F961F09B714}"
"SSADR_RType_structtype","{F86CAC72-29B0-48DA-9869-21B8EA27D001}"
"SSADR_RType_DEFVIEW","{369F6166-0DB6-4428-B721-B9AA324D2A7B}"
"SSADR_SType_structtype","{05828E4C-DDB9-4ADF-AE0D-87E50095A026}"
"SSADR_SType_DEFVIEW","{556CB039-AA6E-48F5-B0C8-7FDDBAD81BDE}"
"SSADR_KTYPE_structtype","{9F700E18-0FBE-4859-BF2F-7CA369472EBC}"
"SSADR_KTYPE_DEFVIEW","{F7733492-6F1C-4232-82CF-3070DFEA4CF0}"
"SSADR_Subject_structtype","{BCFFD72C-A78C-456E-93E2-36C4FF7F4AD5}"
"SSADR_Subject_S_structtype","{4EC749C5-7929-4630-8C8C-720384202F45}"
"SSADR_Subject_S_PARENT","{84250259-F597-438E-91D3-8D7C358BD998}"
"SSADR_Subject_DEFVIEW","{C20E47BE-707F-4C69-BB7B-B59697649D93}"
"SSADR_Subject_S_DEFVIEW","{D9D39A5F-0EA6-4019-BDBA-D1E4497A2E53}"
"SSADR_HType_structtype","{32AA21E7-35EA-4B59-80D5-2781C96F16DE}"
"SSADR_HType_DEFVIEW","{F643851A-B981-488D-BEB6-FF33EC41B4F5}"
"SSADR_TType_structtype","{7046FD5E-3D78-4D3D-85F3-F719481D4678}"
"SSADR_TType_DEFVIEW","{E7962E9F-F1B6-4D3C-9124-80AB36E35F2B}"
"SSADR_Country_structtype","{B14F7580-B5C7-450B-AB4D-CE5A320B2079}"
"SSADR_COUNTRY_S_structtype","{A8936EE8-DE0B-4C60-91BF-AEBF63C745E7}"
"SSADR_COUNTRY_S_PARENT","{B65FE0D8-82EE-4A80-A840-AA0EF54680A1}"
"SSADR_Country_DEFVIEW","{6A56BBD5-1A33-4C89-9C55-E14E7D0F7754}"
"SSADR_COUNTRY_S_DEFVIEW","{5DBCFF50-597B-478E-BB1A-105EEE612884}"
"SSADR_typeStreet_structtype","{FB51B241-19AF-434F-BD2D-F739C55137C7}"
"SSADR_typeStreet_DEFVIEW","{6D6DD85A-4C39-499B-8036-7EFDBEC4342E}"
"SSADR_FType_structtype","{7781A44D-C392-422C-8E88-FA8C7157B2A8}"
"SSADR_FType_DEFVIEW","{7E1749B6-250E-42EC-90D1-17EA9B41EB06}"
"SrvMessageInfo_structtype","{8970D032-EECD-4ABE-B752-8C95BE603A73}"
"SrvMessageInfo_DEFVIEW","{BD108DD1-250F-4FE2-8EE9-A37D1453201B}"
"SSZ_SIMPLE_structtype","{24E39956-AAA3-4D5E-8CC9-3DF0CE4251B4}"
"SSZ_SIMPLE_DEFVIEW","{836AE685-77B7-45F1-8DB5-68F946D85FFA}"
"SSZ_DOP_structtype","{C296AF05-1116-4703-AF1A-37B759CC8194}"
"SSZ_DOP_DEFVIEW","{8EEC596A-1ED6-4E01-A5EB-8DA9E1D8EBAA}"
"SSZ_LETTER_structtype","{378E2B4E-6428-45B8-A4F4-418848A2063F}"
"SSZ_LETTER_DEFVIEW","{4F35874E-7EB8-473B-873A-5BE5783F324F}"
"SSZ_LINES_structtype","{E7525623-329A-41F5-9AD3-61CC75F11C16}"
"SSZ_LINES_DEFVIEW","{31AA5BD7-9760-45AA-ACC3-67FB62C972C1}"
"SSZ_LIST_structtype","{D6E224E9-6935-494A-B679-8FF528AC415D}"
"SSZ_LIST_DEFVIEW","{815F0C41-0C79-481F-B1F6-51506BFBB32B}"
"SSZ_TEST_structtype","{8F520D63-6324-41BF-B803-3D87185EB8BA}"
"SSZ_TEST_DEFVIEW","{4DE6C3B7-5850-4037-99E8-CCA082047F92}"
"SSZ_ART_structtype","{9120B08F-B287-4F04-87D1-5D10044106C9}"
"SSZ_ART_DEFVIEW","{6F5C7E56-6652-4BED-85AD-06A34A29013D}"
"SSZ_DEBT_structtype","{55DC37A9-3548-4692-AB3F-79E598E00AD1}"
"SSZ_DEBT_DEFVIEW","{4CB8EA81-019E-4742-8E72-4C04CA1BFD33}"
"SSZ_ADR_structtype","{ABBB102D-8A97-4937-8066-81E260ED59BF}"
"SSZ_ADR_DEFVIEW","{68D9DC4C-73B5-4904-8922-97242528D259}"
"SSZ_NOADR_structtype","{9B8E6BE7-ED99-45A7-9C19-C5D3FF832051}"
"SSZ_NOADR_UPS_structtype","{62F18A72-BE38-4B81-8275-1170F4C6E831}"
"SSZ_NOADR_UPS_PARENT","{EAE35B22-F11C-4442-AB13-CE4D6DA807BC}"
"SSZ_NOADR_DEFVIEW","{F7D787DD-4A78-4A86-9CD2-60AE2C0F9B52}"
"SSZ_NOADR_UPS_DEFVIEW","{8B8D5AD9-3901-4AE2-80CF-48054F893F65}"
"SSZ_DEF_structtype","{33DB4553-658D-4A5C-BBEC-241C7959AE42}"
"SSZ_DEF_DEFVIEW","{F2D40FCD-E156-471E-B718-17BDC238303F}"
"SSZ_VDEF_structtype","{420A198A-5B88-4381-957A-1020FFD9A997}"
"SSZ_VDEF_DEFVIEW","{4CD06D35-C303-4D29-976D-740625E0A7A6}"
"SSLSTAG_TDEFVIEW","{9045DF74-68F1-46DD-9D0A-9726EC1F5DE2}"
"SSLSTAG_DEF_structtype","{AB8589B7-5175-4049-AAA5-39F8C79B2D62}"
"SSLSTAG_DEF_DEFVIEW","{D858138F-7F51-4D84-9C88-DF8176739A75}"
"SSLSTAG_LISTP_structtype","{2B17247F-A6BA-4BB8-9926-22EB6EFEFCA7}"
"SSLSTAG_LISTP_DEFVIEW","{61E9AD2F-C1FD-4096-994E-017A840600EA}"
"SSLSTAG_LIST_structtype","{1C2C75DA-8381-4A3B-BB4B-6B39AAFC65B1}"
"SSLSTAG_LIST_DEFVIEW","{62A0D3AE-9BBF-4C07-ADC1-2A8E0C38C0F9}"
"SSZone_TDEFVIEW","{3451AF3F-CB0C-419D-9082-2411B1C531EE}"
"SSZONE_DEF_structtype","{9C50AE3C-73A0-49BF-9553-8D988805B35C}"
"SSZONE_DEF_DEFVIEW","{DF2AAC62-2127-4E94-955E-71FDC787B41E}"
"SSZone_rows_structtype","{1DFC26EF-FA72-4786-B9D6-86CD63BC86BF}"
"SSZone_rows_DEFVIEW","{FF8202DF-7E3D-4548-ACCD-D2D55197D193}"
"SetPC_structtype","{FB0533AE-F9EF-4A4A-911F-7CBDCD9230E6}"
"SetPC_listORG_structtype","{8922A4D9-49E3-4561-9621-686835DDD024}"
"SetPC_listORG_PARENT","{9BB95222-D4D9-4EBE-86C0-D61249F56B9E}"
"SetPC_listCLI_structtype","{065C219F-E70E-4DBE-A6F5-85FFADD8D45E}"
"SetPC_listCLI_PARENT","{1142B2D7-481A-4BCA-85B5-F0C0CB7BE62A}"
"SetPC_TypeTRF_structtype","{71169844-54BE-448A-8677-31B012500F5B}"
"SetPC_TypeTRF_PARENT","{2147B8AE-95D8-4381-91C3-C0D7718D1F04}"
"SetPC_DEFVIEW","{CAFF86F2-E6C2-4638-A8BF-803FD23B72AC}"
"SetPC_listORG_DEFVIEW","{0A638BCE-EA2B-413E-B5BD-36F7C66398EB}"
"SetPC_listCLI_DEFVIEW","{50F0FAF6-27D4-45BE-B804-6A1C41F4E258}"
"SetPC_TypeTRF_DEFVIEW","{6C3A6DA7-3B37-4650-95A3-7A543258BAEC}"
"SetCommon_structtype","{82203EDE-EFEE-4AC1-9D92-2C62E94DB2A4}"
"SetCommon_DEFVIEW","{06847B65-8E61-4D5F-A0C6-D5EA5D2E74A1}"
"SSRUNSCHDEF_structtype","{BDC29F02-15B6-4A17-997C-3091D9EEB958}"
"SSRUNSCHDEF_DEFVIEW","{D95253C4-6080-498A-BD03-6168D2945054}"
"SSLST_TDEFVIEW","{BDFD69EA-9BC7-4A52-A858-9B2AFBCFFB28}"
"SSLST_DEF_structtype","{FC84EC4F-13F7-4B89-8387-E8AF5EB1CC4B}"
"SSLST_DEF_DEFVIEW","{9BC0C67B-9E90-45D7-8111-88450DEA4081}"
"SSLST_LINES_structtype","{A0B8D0A5-4428-44D0-9A13-8D0DAB7577FA}"
"SSLST_LINES_DEFVIEW","{44540800-2079-47EB-8E3C-C6D14E8279EE}"
"SSLST_LIST_structtype","{00A39853-1D07-481F-A4AF-B4489932B0E3}"
"SSLST_LISTCOUR_structtype","{2E948B21-D63F-4A24-8824-5AFDFAD4F878}"
"SSLST_LISTCOUR_PARENT","{5A22A91E-AFD4-4C34-ABC8-7B5993FBEED9}"
"SSLST_LIST_DEFVIEW","{AAB2439A-B203-4806-93AA-04ABB58BCFDB}"
"SSLST_LISTCOUR_DEFVIEW","{FBAA2455-5363-4651-B9A0-BD6FAD55DBD4}"
"SSKP_TDEFVIEW","{F5687800-1366-4F94-AD0D-44D12A1856E1}"
"SSKP_ADDR_structtype","{D89FC2AD-2026-40D2-BD9C-67C8F12C5EB7}"
"SSKP_ADDR_DEFVIEW","{483C48B1-0007-41F5-83C9-E27093C519AD}"
"SSKP_IDX_structtype","{B26EC3C7-8B85-48B3-98E8-5F11BEF6EED0}"
"SSKP_IDX_DEFVIEW","{0E2C102B-3FB9-4AAF-BC55-024F2DC7E193}"
"SSKP_LIST_structtype","{A16A214F-460F-4061-88DE-CBA50D67685C}"
"SSKP_LIST_DEFVIEW","{C6C29F11-A423-4B4D-882C-31BEEB04A866}"
"SSKP_DEF_structtype","{AD007E0C-FC8B-4CC4-968E-9923A4CCC9F8}"
"SSKP_DEF_DEFVIEW","{AA6F06C5-5D50-4EB8-82EF-DA1D2CE29E1D}"
"SSACT_LINES_structtype","{CE92BE52-45C8-4AF2-84E3-BA504BFAE0BD}"
"SSACT_LINES_DEFVIEW","{C4B5EA3A-76DC-45FF-AFBB-02CAF0F86D4F}"
"SSACT_DEF_structtype","{FE5B48CD-0387-45EA-B9F0-29C75FE2B86A}"
"SSTRF_TDEFVIEW","{7C523D2B-F826-4FC2-93B0-1628DB68886E}"
"TRF_ADDITION_structtype","{A9643EE2-4A2B-4959-944A-7553B2EF92D3}"
"TRF_ADDITION_DEFVIEW","{F56AF90E-CA56-4C97-AE15-1DD8B9AF5271}"
"TRF_KOEF_structtype","{32CC771E-1849-49A0-93F1-33C31FB3C572}"
"TRF_KDAtES_structtype","{CA05C784-CCFF-492E-AC65-F9E47E67F252}"
"TRF_KDAtES_PARENT","{79133924-0D15-49B6-A88C-B0449DBD780D}"
"TRF_KOEF_DEFVIEW","{57528834-DC61-4868-AEAF-7061E0D68625}"
"TRF_KDAtES_DEFVIEW","{B77CD75B-8625-40C1-A6E5-B4F8B6BF4525}"
"TRF_PRICE_structtype","{297C3AB6-F2B4-49F0-A7F8-5CE94A3253EE}"
"TRF_PRICE_DEFVIEW","{3630FC50-91A6-440E-8A35-1EE03C72E87F}"
"TRF_DEF_structtype","{F7D4CCCE-D2FC-4105-8CFE-EBED6E927AA1}"
"TRF_DEF_DEFVIEW","{EBD8E0F0-28C5-444D-BBEA-E9FFF41B4C63}"
"Num_zones_structtype","{E508E000-3046-4B4C-84E3-D47EB14B9C21}"
"Num_Values_structtype","{78C74E69-0E13-4E3F-8F1B-23221992C39B}"
"Num_Values_PARENT","{0E978584-E876-4F62-BCD0-14A0629DBA6D}"
"Num_zones_DEFVIEW","{D9024410-3565-49A0-984C-EEB3C0919759}"
"Num_Values_DEFVIEW","{7898236C-28A1-4113-81D7-1E1C7EEBE2EB}"
"Num_head_structtype","{69B90E31-B1ED-4499-BF04-CE8D8586C58B}"
"Num_head_DEFVIEW","{592B67CC-D693-4ABB-9EFB-8DFB79B6E60D}"
"TRFS_KOEF_structtype","{F4090B6B-731D-4FA5-826F-95105856F998}"
"TRFS_KDATES_structtype","{6C475F68-B32D-416C-8254-AD56F8CAD96B}"
"TRFS_KDATES_PARENT","{AC251C3B-E499-4015-9643-C4B875CDEE2E}"
"TRFS_KOEF_DEFVIEW","{982322F1-1FE1-4BB4-A8D9-32C2F3D3E84B}"
"TRFS_KDATES_DEFVIEW","{FA601588-FA75-4894-A768-E76352B3F87B}"
"TRFSlist_structtype","{3E0F1513-CA49-4C1E-906B-9614425982E5}"
"TRFSlist_DEFVIEW","{2A9DB43D-C726-46CA-BDE4-1E98BBDFCF20}"
"TRFScommon_structtype","{F41F82C1-B9DB-4599-8966-86578F8A0B44}"
"TRFScommon_DEFVIEW","{283B5DD8-6D7C-4106-8FC4-37074A2386C3}"
"SSSAMP_DEF_structtype","{2B454260-D30F-42FC-A4F4-CE23FB232826}"
"SSSAMP_DEF_DEFVIEW","{5768ED2A-3071-4E8C-8D58-4B33718B625C}"
"SSSAMP_LINES_structtype","{6D427A37-E25E-45BC-AEBD-BA36F89ADDB0}"
"SSSAMP_LINES_DEFVIEW","{E542BEE4-10E9-400C-BF71-3CA60B107436}"
"FIELDTYPE_structtype","{CCA11E46-0877-4BAE-A4A8-9F3238BC12EB}"
"FIELDTYPEMAP_structtype","{7CF59EFB-C091-40A4-9904-CD67194EF56D}"
"FIELDTYPEMAP_PARENT","{1381293B-7023-4262-A622-F349EE80EE85}"
"ENUMITEM_structtype","{12F26822-B3BB-40A5-9074-731B46D2068A}"
"ENUMITEM_PARENT","{EE59598A-31EF-432E-B1E4-5BBE4FC3ED0B}"
"FIELDTYPE_DEFVIEW","{3BBF011C-B4EF-4EBC-8F3A-93074956D4C6}"
"FIELDTYPEMAP_DEFVIEW","{A98C9F7A-EDCC-41B8-804C-F3D3374DDCBD}"
"ENUMITEM_DEFVIEW","{D1091CAD-2E52-483B-9013-7E687C14C292}"
"SHAREDMETHOD_structtype","{575867E5-77A3-4A0D-B075-EBF73B084FE7}"
"SCRIPT_structtype","{EB3DB8F5-0264-4A16-9A66-B4F87DB27CF6}"
"SCRIPT_PARENT","{A3ABC1F6-3FFE-40D0-839D-36A8AC585BAD}"
"PARAMETERS_structtype","{6CFF4530-CA5F-4992-9723-715DBF90045E}"
"PARAMETERS_PARENT","{9B6305F2-6B8C-45CA-84F8-32FF015FFE56}"
"SHAREDMETHOD_DEFVIEW","{BC25534E-CDBA-47F3-B4E8-ADD87AD9820F}"
"SCRIPT_DEFVIEW","{FC4A9DA6-1F73-4122-922F-CEE446F168F3}"
"PARAMETERS_DEFVIEW","{754F99E8-E96E-4251-92E9-89AD9D66A191}"
"OBJECTTYPE_structtype","{79C36AA8-08D2-4912-81C0-C877E7A59739}"
"PART_structtype","{204A1BBF-82D5-48D7-823C-3F9524450E8F}"
"PART_PARENT","{140D6CE5-D74A-4407-B3AC-19F2726F2217}"
"PARTMENU_structtype","{88A23D75-46B9-401E-86A8-CF9C4520F629}"
"PARTMENU_PARENT","{2C2AA789-75CC-4C78-9460-394F0341C866}"
"PARTPARAMMAP_structtype","{F94BE528-DC29-4AB7-A7C8-EC819D06F4AE}"
"PARTPARAMMAP_PARENT","{35C707F2-5BC4-4C55-BCED-9C7BF0538C06}"
"FIELD_structtype","{2A73B38F-2666-4F47-8190-D43D909617E6}"
"FIELD_PARENT","{1856B21E-0890-401F-A640-8F61C8AFF676}"
"FIELDVALIDATOR_structtype","{135EE589-308D-452B-92B5-4EB0C614FA40}"
"FIELDVALIDATOR_PARENT","{E810BAEA-F896-457F-831B-33822F6DA630}"
"FIELDMENU_structtype","{98ACAF22-3848-41F4-ABA6-58D5732647D8}"
"FIELDMENU_PARENT","{1AF92305-8522-4931-AA63-3879E96E31AD}"
"FIELDPARAMMAP_structtype","{E821D60F-423A-44C3-908B-682AB56A6D86}"
"FIELDPARAMMAP_PARENT","{F8C696A3-1686-457F-BE1F-F5D5FC8311DF}"
"FIELDEXPRESSION_structtype","{D529F2CB-8FFC-472E-82D6-41A1E45D10AC}"
"FIELDEXPRESSION_PARENT","{8F07C969-334F-4C03-B0B6-A8F59F7E9CA9}"
"DINAMICFILTERSCRIPT_structtype","{EBDD0B16-DD3D-40FA-8B8F-72AB2400EB36}"
"DINAMICFILTERSCRIPT_PARENT","{FC7D0794-39FD-4308-936D-61AF8D42B457}"
"FIELDSRCDEF_structtype","{6338734C-A769-4944-9B29-C02E779DE27F}"
"FIELDSRCDEF_PARENT","{FEAA1A8E-034F-4134-9981-C768AF1EB5F1}"
"PARTVIEW_structtype","{C641A5E4-3385-4472-A252-15B3095B4B73}"
"PARTVIEW_PARENT","{2CDFA79B-B5E8-48FE-BB46-D43D7739D1BA}"
