"MTSYSTEMID","{9A360531-D935-4676-952A-5BF35A5CFE80}"
"VRDContractStage_MAP","{8876C186-7B1B-40D9-B135-CA85728B6B14}"
"FindVRDDogSatge_map","{6361ED12-322D-4EA0-97B5-DB14DFE91F9B}"
"VRDLoyalty_structtype","{C7155332-B132-4947-9DD3-545ECEC342DC}"
"VRDLoyalty_MAP","{9969E986-5F58-4DAE-96EF-6AA20E639A70}"
"FindVRDLoyalty_map","{4A24725B-9046-4F76-9627-81CB9352975C}"
"WFDef_INFO_structtype","{202FBA2A-BFC2-44E4-A9A7-49A4DB589AFE}"
"WFDef_INFO_MAP","{D708D11C-4B9F-41C2-9C3A-554E32A97ACB}"
"WFDef_func_structtype","{9B95CCA5-DFC8-405F-AD82-BB7B6FD02104}"
"WFDef_func_MAP","{C38B3D48-FA12-4AC1-9D4B-C31ED60FD9D9}"
"flist_map","{A944A136-D442-4795-B8B4-738D6B902D8C}"
"WFDef_FuncParam_structtype","{ED11D04B-FC19-4807-A9B3-23063AE7089C}"
"WFDef_FuncParam_MAP","{3C68B7C1-E556-4594-82F2-EC07D32C0C18}"
"WFDef_FuncParam_PARENT","{147BF3D2-78C8-4D35-A1F1-30688D0687C1}"
"WFDef_worker_structtype","{A5D4DE27-854C-43B1-8D53-3F13CEDCF575}"
"WFDef_worker_MAP","{D28BB34D-D098-414D-9A0C-1749F140C248}"
"WFDef_worker_PARENT","{FEDEA16D-3ADA-4BE3-9132-360D71C399C8}"
"WFDef_SC_structtype","{7853F4EE-D7F6-42CE-88AE-37A1FD32AEC3}"
"WFDef_SC_MAP","{72FFE66A-06B6-464F-8325-6415CB51D338}"
"WFDef_SC_PARENT","{545A78AC-0275-4916-A83C-64C45448B8C8}"
"WFDef_links_structtype","{F1D1E4BC-A989-4A85-AC21-3A194979B6F8}"
"WFDef_links_MAP","{774035F1-1836-4FBF-A607-347259009AA6}"
"WFDef_linkres_structtype","{5E30BAE8-B48C-472B-8850-4C089BC06982}"
"WFDef_linkres_MAP","{34553EC7-A61D-4515-83D6-F38CD7786095}"
"WFDef_linkres_PARENT","{62F8E8BA-DA69-4C70-AEBB-954983C4A018}"
"WFDef_param_structtype","{22AC276C-1997-447F-9553-C11DD8E5686C}"
"WFDef_param_MAP","{E20A61B5-ECD0-44E3-82CD-1F99F76BCD6F}"
"WFDef_Doc_structtype","{25B339E3-603E-43B8-BEEE-0B2236492A32}"
"WFDef_Doc_MAP","{34F55018-6E80-4047-82ED-F6A816AEA1C9}"
"WFRtm_main_structtype","{0C4C591F-4B84-469A-9A02-BC40C3E096C1}"
"WFRtm_main_MAP","{8D75686E-9E5E-48D6-95EE-22F8323CED7E}"
"WFRtm_func_structtype","{FFA3A8AA-87C9-4D74-A21B-A5E76393FD96}"
"WFRtm_func_MAP","{27670EC4-1694-47D7-BFB2-95F6464E0C41}"
"WFRtm_SC_structtype","{5A2A4F9F-88E6-43A8-BBBE-B11F3EFE4DB1}"
"WFRtm_SC_MAP","{207E9F8E-4193-4D66-9703-70D26F543D75}"
"WFRtm_SC_PARENT","{F992D380-4128-4E86-8635-F281D3A971DB}"
"WFRtm_Fcomm_structtype","{2A290F11-450F-4E7F-AEDF-A20731CC3033}"
"WFRtm_Fcomm_MAP","{65291A4E-AD76-4DE2-85FC-C6F90F995B94}"
"WFRtm_Fcomm_PARENT","{941B51F2-29B2-47A2-8B34-A64DEE74CE18}"
"WFRtm_fparents_structtype","{BB3BED3F-9355-44DD-AA9C-5F8F8C8708E0}"
"WFRtm_fparents_MAP","{C7112700-8B52-4AC1-9801-D3B2360DCFCD}"
"WFRtm_fparents_PARENT","{94408061-5B47-4A3D-A165-48F92EBDA072}"
"WFRtm_Pcomm_structtype","{EFE53965-CEE5-4406-9625-6D4F48D7740D}"
"WFRtm_Pcomm_MAP","{28DA80A8-D5DE-4BB1-A8F1-E59BEFA7C6A0}"
"WFRtm_Param_structtype","{83110C14-F797-41D0-BE60-90EF2A68596F}"
"WFRtm_Param_MAP","{04D3B8B0-3D10-4964-8776-9481A3EFBE1A}"
"WFRtm_Doc_structtype","{E1DCE158-057E-4C8D-99B5-5738B7786F22}"
"WFRtm_Doc_MAP","{D83CEA3B-62FA-47D4-8B82-8DC127A662BF}"
"WFDic_func_structtype","{E277CC81-4483-43C3-9447-6A89A991C992}"
"WFDic_func_MAP","{F84B54CE-5B0C-4ED9-8A85-2BFCA6996833}"
"WFDic_presets_structtype","{38BF176D-9B6B-4EB8-B312-A71DF5CCDE73}"
"WFDic_presets_MAP","{F88B2209-655E-45E0-AB9C-2D6A3E6611A8}"
"WFDic_presets_PARENT","{C5FC05FE-2F86-45F4-977D-F51F9A291748}"
"Users_structtype","{AF673F51-B4D5-448E-9BBE-43909CE63918}"
"Users_MAP","{E05AFA45-0B20-4E09-8EA3-FA0DDB6B327F}"
"FindUsers_map","{A2779711-B5A3-44D4-8555-1A79BD93963A}"
"Groups_structtype","{86E86375-2FDA-4DB9-B0C0-2BF1EFF9E07B}"
"Groups_MAP","{79F26723-249A-4918-B87D-C6447385EBB4}"
"FindGroups_map","{7B7EDC3C-6361-4718-8191-EC75B3CE755E}"
"GroupUser_structtype","{BDE9AB07-6B00-4507-B02D-51FB6264C2B8}"
"GroupUser_MAP","{D83A7BC7-4E26-464D-AD81-DB34B90E03D9}"
"GroupUser_PARENT","{DDCA568D-0547-4DC7-A6F4-9EA77A02F4DC}"
"MTZAPP_structtype","{3093B87B-4BFB-4429-BEED-54B03884E368}"
"MTZAPP_MAP","{675EB05E-32E9-4C60-BC58-94CD7D7D48BD}"
"FindMTZAPP_map","{7B2E972B-C88F-4250-A140-CFE239D0696F}"
"ParentPackage_structtype","{9FCDABE5-64EF-4971-9E5B-3C83FA0920B2}"
"ParentPackage_MAP","{37146F83-C179-4FF3-B208-D01E94D39875}"
"ParentPackage_PARENT","{6309EECB-7395-4DA9-8AF8-0CEDE5E46380}"
"OBJECTTYPE_structtype","{213C5B25-4A43-4400-BFA9-FAEAF4AFBF19}"
"OBJECTTYPE_MAP","{E1CF9175-BC24-451A-A649-9B83A30A4D7B}"
"FindOBJECTTYPE_map","{18D6AD1D-26F0-4DBA-A170-ACDDDF27C71C}"
"PART_structtype","{E71ECA11-16B9-42DB-A548-1CE39DAE5570}"
"PART_MAP","{10B4161B-A105-4393-97CE-68CC97CE774D}"
"PART_PARENT","{BBFE91EC-4B25-4212-95D8-DB61C1F1CBB1}"
"FindPart_map","{5F928179-0D32-45B2-9696-73850943E551}"
"PARTMENU_structtype","{52D0C22D-6A61-4744-BABF-AC72FCA4E44D}"
"PARTMENU_MAP","{879ECE81-3290-4269-B40E-399DEC91960E}"
"PARTMENU_PARENT","{1B965C9F-7833-4D52-981E-A3AB36EA6F99}"
"FindPARTMENU_map","{2441140C-F829-4EBF-9071-45417B3EC0B0}"
"PARTPARAMMAP_structtype","{C7163368-9282-458D-A162-552416526D01}"
"PARTPARAMMAP_MAP","{53A04E05-6286-4A2D-8333-C5B3428B9589}"
"PARTPARAMMAP_PARENT","{FE4B74B6-0995-435F-9C0A-D84D56165096}"
"FIELD_structtype","{405135D2-4745-4603-9C0A-E055FFA66F00}"
"FIELD_MAP","{098D502D-42C4-4EBD-86B5-E009246DFB4B}"
"FIELD_PARENT","{CC1540D7-8324-4298-9811-DEF01AECA2ED}"
"test_map","{89D56612-E5DC-4073-9CFF-83506DCE4956}"
"test2_map","{5CF56E56-C312-45E7-BEEB-AFB64165CE03}"
"FindField_map","{50D19A1E-8AEF-4680-A03C-7AB190ECF581}"
"FIELDVALIDATOR_structtype","{8A295FA0-A8D3-4816-8BFA-591AE81F870B}"
"FIELDVALIDATOR_MAP","{19DEA258-5D90-435B-AACB-3171B4A8BD20}"
"FIELDVALIDATOR_PARENT","{9F06AB11-2AE3-45D3-8C7D-BFFA2E54E6F7}"
"FIELDMENU_structtype","{0013AB1D-BC3C-410E-B37E-6958C394EFB3}"
"FIELDMENU_MAP","{DD51247D-8139-4EDB-B70E-9C2613C13EF9}"
"FIELDMENU_PARENT","{2B9519F5-685F-42E3-80F3-DB5FBC6A3F92}"
"FIELDPARAMMAP_structtype","{C6A9A731-5EE3-4AD3-BC69-30A4959082FE}"
"FIELDPARAMMAP_MAP","{1AFE476E-CFD6-4AF5-817A-D7BC4FBAB987}"
"FIELDPARAMMAP_PARENT","{180B7762-5574-47AF-9E5D-F6D01137AED9}"
"FIELDEXPRESSION_structtype","{377677D4-CB99-4259-9CB5-256CBD156423}"
"FIELDEXPRESSION_MAP","{64107B1F-FFFA-4E2A-BA8F-C581D79B6FEA}"
"FIELDEXPRESSION_PARENT","{FC72CBB8-F2B4-4F4C-91CF-BF793D0237B2}"
"DINAMICFILTERSCRIPT_structtype","{1FE2BA17-F319-4570-9500-8F9517DB8334}"
"DINAMICFILTERSCRIPT_MAP","{4B2221EA-B642-42D7-B705-DBF43BD120DD}"
"DINAMICFILTERSCRIPT_PARENT","{60F604E5-6C31-45E1-881B-DCDE7DCB7815}"
"PARTVIEW_structtype","{EFD257DD-B643-48D0-A27F-DBD980E287B7}"
"PARTVIEW_MAP","{ABA77859-4C14-41A7-BEF3-2653C111196B}"
"PARTVIEW_PARENT","{C7CC2C3F-D753-41DC-BA23-4C1E4F23D4E2}"
"ViewColumn_structtype","{FE1CFDFF-89B1-4EB5-A003-25C97086A426}"
"ViewColumn_MAP","{DF45C315-15B3-40FC-9FC3-8049D8EBF246}"
"ViewColumn_PARENT","{4C10AA15-7921-45A9-9C96-B05F198CED18}"
"VALIDATOR_structtype","{E79E7737-D131-4853-A904-B7D6F69D0B58}"
"VALIDATOR_MAP","{E1AA3283-6671-4F15-959E-06DDDCE517D9}"
"VALIDATOR_PARENT","{D018209B-BADC-4442-B604-5A3837FC643B}"
"UNIQUECONSTRAINT_structtype","{A455E566-8F01-489D-BD63-FBB22BD14226}"
"UNIQUECONSTRAINT_MAP","{A2ED58A0-E72D-4402-9D7E-4B102A9156BD}"
"UNIQUECONSTRAINT_PARENT","{0ED04AA5-F3D4-4CE8-AFD5-173F9FCDF0CC}"
"CONSTRAINTFIELD_structtype","{7FF42D09-5117-486A-8475-A630A647DE21}"
"CONSTRAINTFIELD_MAP","{A1A227FD-DDAF-4F86-8BED-B10BF03873D2}"
"CONSTRAINTFIELD_PARENT","{A89DEB77-3902-4C60-9050-D614D6D9E317}"
"INSTANCEVALIDATOR_structtype","{D599EE35-DE38-41F6-BECB-4D9AD5DC52FE}"
"INSTANCEVALIDATOR_MAP","{14A2453C-B04B-442C-9E6C-D7EF0EEC4DCE}"
"INSTANCEVALIDATOR_PARENT","{85788D27-B576-4D70-AF4A-B1AAAB61FC57}"
"OBJECTMODE_structtype","{6BBC1498-9528-4D06-ADBC-42BDBE59F51A}"
"OBJECTMODE_MAP","{3FF91B50-3C4C-46A7-A8B8-55EE48217DAC}"
"OBJECTMODE_PARENT","{2532A4E7-D500-45B6-945E-A15686D5A61D}"
"FimdMode_map","{6E78A4F1-E658-4C58-BBD8-1ABB63B65134}"
"STRUCTRESTRICTION_structtype","{C6A9EE7A-AFA4-49F8-BEEF-FC110A342031}"
"STRUCTRESTRICTION_MAP","{0D318A95-B422-4D3B-B52D-CAE3C31B5F66}"
"STRUCTRESTRICTION_PARENT","{D10F4832-A812-4DB9-A0D2-62382927D1BF}"
"FIELDRESTRICTION_structtype","{A7D789DC-945E-458C-8838-4A9FDFD0D834}"
"FIELDRESTRICTION_MAP","{3B08C7C8-21FC-4CAC-A2D6-B804B2CCD7A9}"
"FIELDRESTRICTION_PARENT","{74B049C0-2F19-43D2-BAF8-F696D2BC95E8}"
"METHODRESTRICTION_structtype","{26B47145-AD21-43E8-9231-00CD2945AE95}"
"METHODRESTRICTION_MAP","{64C306A9-ECFE-4F30-A68F-1DC94AC964B2}"
"METHODRESTRICTION_PARENT","{2C75EF6E-D830-47D8-A985-1CFBC4D47AE0}"
"TYPEMENU_structtype","{FB0C51DE-6FFE-4865-9C69-F1B8391282A5}"
"TYPEMENU_MAP","{AE0490BA-C7B9-4C14-A9FB-D62E5042CE28}"
"TYPEMENU_PARENT","{4F6335A8-4569-43A5-96DA-3ED4196D0001}"
"FindTYPEMENU_map","{B940956B-59AC-4124-9C78-48CF03C19B06}"
"FIELDTYPE_structtype","{E6D65808-C5F5-4245-865C-596365CB97FE}"
"FIELDTYPE_MAP","{47C00E9C-80A4-4CA1-939E-DBAE670D7C02}"
"FindFieldType_map","{D205F22D-750D-46C2-9DCF-2C7AE382ABEE}"
"FIELDTYPEMAP_structtype","{AF7832B5-B59C-4162-988D-BED88093E3A1}"
"FIELDTYPEMAP_MAP","{5AD3130A-2178-4E63-962A-675C1837A6E2}"
"FIELDTYPEMAP_PARENT","{59886108-FA8C-4A6F-9A1B-ABE5AB748D14}"
"ENUMITEM_structtype","{C215BF34-216A-4609-8677-BB29055FF203}"
"ENUMITEM_MAP","{CD37528A-2605-47A1-96E8-7E0E84E65CA5}"
"ENUMITEM_PARENT","{499C7266-2579-4514-8D5B-2E8B15132073}"
"SHAREDMETHOD_structtype","{04ABA237-A872-4B7E-8C29-BF85B28EB642}"
"SHAREDMETHOD_MAP","{81523E7B-7159-48BF-A1FE-997D0B11264C}"
"FindMethod_map","{1D3DD626-1E50-4AC6-8310-3845F460A6C4}"
"SCRIPT_structtype","{2D28487A-95F6-471D-AE6E-8DBAABD3C7A0}"
"SCRIPT_MAP","{7C3B4CEE-C0C4-4AB8-B36B-3A0B699E7C8C}"
"SCRIPT_PARENT","{F5149E09-DD4D-424A-99F8-037766451DF1}"
"PARAMETERS_structtype","{C9575697-A2BA-4BB5-95DD-42AAFB1D6343}"
"PARAMETERS_MAP","{5D3F266B-F4C5-4209-AD8A-BB980F9F196E}"
"PARAMETERS_PARENT","{B9B8010F-F754-479F-9FFD-ACDDDBBAB4FD}"
"GENPACKAGE_structtype","{F4C799CB-4783-48D1-938A-653712592F42}"
"GENPACKAGE_MAP","{E9525964-6BAC-44A6-A1D1-A24EE44751A1}"
"FindGENPACKAGE_map","{D67E72EC-CE51-4C43-ACAC-84E95E93F5D3}"
"GENERATOR_TARGET_structtype","{6810B6DA-47B1-42D4-86FF-F0CED5188172}"
"GENERATOR_TARGET_MAP","{31176CE0-F1A3-4DF5-A8A6-A9267779E9AA}"
"GENERATOR_TARGET_PARENT","{0EE784FB-1A6C-4BEC-BBFB-8F97BC456F42}"
"FindGENERATOR_TARGET_map","{099E7801-787E-4F5A-8C9B-174F3A3BFBC3}"
"GENCONTROLS_structtype","{5B5431CB-D004-4D4C-8AA2-21E2F616C385}"
"GENCONTROLS_MAP","{82ECA0CB-7DAA-44C9-8558-E72AA2894FD9}"
"GENCONTROLS_PARENT","{C5FF9FF9-A851-4DB5-AD38-F538CE940B33}"
"GENREFERENCE_structtype","{5E4E949F-58DE-46A9-BA6F-3F17979FA800}"
"GENREFERENCE_MAP","{EACF1A63-3E35-4A00-BE6C-9B7260401D94}"
"GENREFERENCE_PARENT","{3CFF0639-B1B0-46ED-BC5F-A7E6CA311404}"
"Jounal_structtype","{E9A745B7-4750-4754-8E09-CCE80CCCFA1F}"
"Jounal_MAP","{268B14F6-2762-4205-B68E-5BC39623D8F5}"
"JournalColumn_structtype","{69096DF4-F5E9-4E9D-BA26-8D8824115A9F}"
"JournalColumn_MAP","{AB54A1A2-3329-4C71-8A7B-747FEEBC69DA}"
"JournalColumn_PARENT","{A2AE077F-6162-434E-B60D-31BC62EBAC56}"
"JColumnSource_structtype","{A0FBEDCA-4537-4085-B3E1-6A76CE479B84}"
"JColumnSource_MAP","{B7905160-8CCD-46CE-B6D8-9ECCEAD50DF0}"
"JColumnSource_PARENT","{5ACD97A4-2A55-4DC7-BE83-74C86D573087}"
"LinkedJournals_structtype","{59D94163-AB28-4EF1-BE67-216EBB6D5EC7}"
"LinkedJournals_MAP","{02694045-A7DC-4C12-81FA-45395A2BEE31}"
"LinkedJournals_PARENT","{D7352179-7CEE-4720-AF8D-8539DFBE0D72}"
"JournalSrc_structtype","{359F2F9E-714B-4CAA-963F-554831A7B552}"
"JournalSrc_MAP","{842600FB-5E6C-4C72-8EE9-0E4442B9ABF9}"
"JournalSrc_PARENT","{CE0EAAE5-7895-4A9D-84EE-F06A6C658220}"
"WorkPlace_structtype","{26A685CD-EC11-4788-A76D-F85978E21020}"
"WorkPlace_MAP","{29068826-73B2-4033-8685-E9C97BB4AD6E}"
"EntryPoints_structtype","{FC6B75D0-9D3B-4D43-ABB3-0DB87381EBF2}"
"EntryPoints_MAP","{3D4C1B80-8CBD-4689-A084-097FED32579E}"
"EntryPoints_PARENT","{7EB5D5D7-E313-49F3-9C47-1B54DB3AE077}"
"Reports_structtype","{D384A613-B059-4B61-9ACD-00CD7E4C9568}"
"Reports_MAP","{EA195479-FACA-43FB-9197-DCE37DE95E48}"
"FindReports_map","{06D8B8DE-8915-4902-BBE4-9AB62DFA5876}"
"RPTStruct_structtype","{4141DB52-4BF6-44E7-885A-3A12065D86FC}"
"RPTStruct_MAP","{46876545-2E0F-4867-89C8-8245E687C949}"
"RPTStruct_PARENT","{9EBB77BE-5B7F-4A1D-88A6-D395F7B72473}"
"RPTFields_structtype","{8A35256D-29DF-4922-92B5-F0BECA7E604D}"
"RPTFields_MAP","{4AB0A604-9289-4B89-B6AB-8E3312BDB7F3}"
"RPTFields_PARENT","{852DEFA4-9423-45EF-A3E5-4BCBA01B3EAB}"
"RPTFormula_structtype","{85CE7998-730F-4B30-BA4D-26FB7357D74C}"
"RPTFormula_MAP","{F1DB772D-32CA-439A-86BE-70FAD41221AC}"
"RPTFormula_PARENT","{2B86BA30-7FBD-4184-9A15-47BCEF0BA2F4}"
"RPTFilterToParamMap_structtype","{D929B797-580A-4E02-9E2F-E5F93F37F966}"
"RPTFilterToParamMap_MAP","{F1F06BB3-DDF8-40A9-A339-8DD8824885A4}"
"RPTFilterToParamMap_PARENT","{62C36EFF-CBD1-4102-93F2-6E66E9AF1131}"
"Filters_structtype","{80987FFD-178C-4C1D-A168-D6DBD0C805C1}"
"Filters_MAP","{764A3611-1D84-438F-91D0-A276F0ED5B37}"
"FindFilters_map","{29DF2E6C-1A2A-4016-924F-D986E39F54D3}"
"FilterFieldGroup_structtype","{9CD58EA8-7C89-4625-893D-A22C8326451D}"
"FilterFieldGroup_MAP","{ADC3C4B2-645F-4F97-A4A4-F3CB186AAA3C}"
"FilterFieldGroup_PARENT","{D4C01302-89DF-4A1B-9A83-719F0A8C6143}"
"FileterField_structtype","{2901D359-2A75-4C02-9414-27ADA29EC38D}"
"FileterField_MAP","{4EB481F5-5406-484F-BE14-04EF5CC721AE}"
"FileterField_PARENT","{E6B3974A-AA1C-42EA-805C-3C1CE5B83359}"
"MTZSEC_RIGHT_structtype","{C84A6034-86A9-4922-970E-EB866F8A64C1}"
"MTZSEC_RIGHT_MAP","{BDE3219B-984F-41D3-9A5D-23AC30AC2C5C}"
"FindMTZSEC_RIGHT_map","{9A4ED4B9-FB58-42E1-9CEB-9E54F696DF36}"
"Session_structtype","{BC80450B-396C-40FA-B080-CB044522068D}"
"Session_MAP","{DB9134C1-3C9E-4367-AF17-D55F7610CE41}"
"Verb_structtype","{BB0D5F2C-E62C-4B62-90A7-CE269B6B7941}"
"Verb_MAP","{8A59AE4B-80B7-4D4F-9D45-59D906AEB544}"
"LogReader_structtype","{331197D5-ACC4-44BF-8645-E6807CE19F1F}"
"LogReader_MAP","{6227D5ED-D8AC-49EA-9EE9-19939175A256}"
"SysLog_structtype","{FD0B6BAB-77CD-402B-BD02-5F1BBCFA1C64}"
"SysLog_MAP","{6336221D-F190-4124-8F20-FD7C048FC64E}"
"CAL_HEAD_structtype","{C3B97EA9-1BE3-40A1-AB53-64F98AA2752B}"
